EAR,BlinkRate,ClosureDuration,PERCLOS,Label
0.2187614629867087,22,3.664524303028118,35.251923450317435,1.0
0.17399594469864466,24,1.4135590666970383,24.560301109508725,1.0
0.2653703924034384,13,0.30232420528420156,9.30992455769751,0.0
0.10609527035465094,34,3.968582163617789,60.56710408171092,1.0
0.3843051311461466,18,0.3151880220406559,11.034264038666809,0.0
0.15217041944354318,26,1.0434643962975243,49.99385988338196,1.0
0.1757023792771975,34,3.9850899561725286,35.18221672941236,1.0
0.11901935530004443,24,4.117257491516606,65.2734103195464,1.0
0.17367087649862412,29,1.9258177343743665,65.81638580866777,1.0
0.3496614712312943,19,0.11809573016006895,9.185050922857046,0.0
0.1606342787779053,35,2.5456561543614233,21.167908384474526,1.0
0.12419462876871701,24,4.447721736497388,42.89735324101211,1.0
0.3736077240028841,10,0.37281202760154375,13.386483816621372,0.0
0.28745041324566684,16,0.3067340616915667,12.298831846564386,0.0
0.34772719979291206,18,0.10237565592502035,11.017813770690523,0.0
0.3827942750919098,14,0.2884727260383514,14.801035658074301,0.0
0.11568681508083455,36,4.076707629483478,54.715196023008744,1.0
0.38878487605495016,18,0.17232436761847134,7.764586570982903,0.0
0.3614368830726348,19,0.31660571832455214,10.065293977057726,0.0
0.1019037000469562,36,4.638819545065829,57.61745918709855,1.0
0.1897350274201424,29,4.13745748517521,53.077376717824926,1.0
0.1359672360783913,24,2.8809697785794524,38.640020439001994,1.0
0.38320074081197475,11,0.3601964544959898,12.693145148549053,0.0
0.1091915375429737,31,4.744900506073167,28.247879669545426,1.0
0.11433395708631724,21,2.6736964131671357,67.88273834145625,1.0
0.38341317339586933,11,0.29058451118395967,8.309773867576745,0.0
0.13073133293117298,28,1.852113225022448,58.20662919227084,1.0
0.26716964595463866,15,0.12711502638146255,14.901402112085588,0.0
0.15516272407257017,28,1.0791215101415186,33.37958948229756,1.0
0.14063390150369703,21,4.550098563432421,60.84159453514476,1.0
0.18172342781001963,22,3.6399731061250344,45.31239233375326,1.0
0.38701356539664156,12,0.20630260804151182,7.512301180842429,0.0
0.15794369773704198,32,3.072694047428838,46.364464123696976,1.0
0.12101825646344289,21,1.9927932871681273,45.34495785649056,1.0
0.3102304616911273,15,0.2160474727430159,8.70521580991514,0.0
0.1839572352945007,23,4.53879363061266,24.746239573402413,1.0
0.12105449595511257,39,3.867087568205194,42.432065608478766,1.0
0.11567849600033389,33,1.2280273185782091,65.77762541430401,1.0
0.10665524940634924,34,4.774638970472631,22.94312252260893,1.0
0.2009575061321312,23,1.1947525656278892,48.54551071857304,1.0
0.26090312038181834,10,0.27878564024536034,6.531613368755153,0.0
0.3049192733692908,18,0.3757434651451801,14.686282100811871,0.0
0.16409816639985136,22,4.532306345358857,27.529253046333334,1.0
0.290743449420332,14,0.10406540732278889,14.406741888238965,0.0
0.13451775056391463,38,2.2369047921613925,38.391116503761175,1.0
0.32865961256459936,17,0.2335461628484254,14.944034221098274,0.0
0.29904830745015043,10,0.31709159666075515,8.242033609631438,0.0
0.37055356085458807,17,0.2956965210552443,6.595966194031079,0.0
0.17799459619063018,28,3.1141644861367084,57.292316698237094,1.0
0.37727763915966894,11,0.14127002449613332,8.881697267668853,0.0
0.32434437267719174,15,0.3191693528475653,12.958393406658642,0.0
0.2144570095406149,36,2.725459177578856,41.90011147418381,1.0
0.3739369021953902,16,0.33471022346380663,6.653516993173788,0.0
0.13241743245926135,30,1.3417997469790235,60.53748989690394,1.0
0.3472002030543851,17,0.24829327106839744,11.72017078624608,0.0
0.3341800617210758,19,0.10677684146365855,13.125705371878118,0.0
0.18982865213548608,20,2.28845576898486,62.567003344566885,1.0
0.27901519623081616,19,0.24085542433091744,7.406958460852144,0.0
0.2869603294640322,16,0.17498184784755078,13.563114041369749,0.0
0.15137790110226584,37,1.3475760252199347,42.191875298008114,1.0
0.17447601380809066,34,4.704338690425322,39.017334812542416,1.0
0.19777453369044792,23,1.0500043192190978,27.641870985962967,1.0
0.20668685905230044,23,2.9272669050402196,59.21680878897958,1.0
0.3885671137230016,16,0.125411486264965,12.426260994705869,0.0
0.12493011302885951,29,2.5720837642868695,52.039636957940296,1.0
0.260245343337164,12,0.28650200047959296,12.862314146262278,0.0
0.33554069569309664,17,0.34399185584479297,5.1311898622849395,0.0
0.16296609771004955,20,3.7392350226829127,44.961981510185026,1.0
0.12930918651210535,21,3.5977759208410944,48.12092650889309,1.0
0.19316282360330805,28,4.7874435017492605,25.320295566596496,1.0
0.36666985729047,18,0.17697189753742637,11.717632230010253,0.0
0.37922575343761916,14,0.3415319827691708,5.403348461472333,0.0
0.20168434171466593,27,2.38265837132904,60.33008148320903,1.0
0.16615903210906866,24,1.6041179228422888,24.947542551292806,1.0
0.20702032172138446,26,3.6925248940242903,56.501149756624905,1.0
0.1126439090536502,36,1.5593442472014263,43.560205262919254,1.0
0.27978872567375307,18,0.11325869667370339,11.481017901687553,0.0
0.31523639407783915,10,0.39431926461083033,13.092669391450123,0.0
0.2968931073448666,13,0.21342138524993684,11.625009755341837,0.0
0.12836175825188073,24,1.9110842713435052,30.72467725209273,1.0
0.21603319970308038,30,1.646919782186139,27.885937691526223,1.0
0.38756639379740876,17,0.3650187764342485,6.577834612126239,0.0
0.1277991946887707,32,4.301136151911942,38.68218632025934,1.0
0.1264464600204473,26,4.383644580522554,32.069504949743745,1.0
0.3760521694048733,11,0.1678685703304304,7.646871180686379,0.0
0.38286567038508074,15,0.22703050095924443,6.278638837828301,0.0
0.13709560524985556,38,4.8786978915446095,46.39706209818894,1.0
0.30580964945992667,19,0.3766659268527289,6.979962166308608,0.0
0.3165931992296944,14,0.18074522692032097,13.354996053357741,0.0
0.37876211786298813,10,0.10968494472421841,9.139621883769369,0.0
0.12851979681137998,27,2.227202349373437,61.236530044668186,1.0
0.14409469908876577,38,1.4300521925761402,23.706254357104577,1.0
0.3424401337065247,14,0.2953087471248863,5.488153948551581,0.0
0.13107751014228808,39,1.366339437294278,50.641407915731506,1.0
0.3904638474933946,17,0.3034417245508284,11.801563802479436,0.0
0.3912979059244177,16,0.14773261410332586,10.832298100934088,0.0
0.1374846862189808,33,4.392405568418651,38.05008148176473,1.0
0.33061232784683753,16,0.3795914371538792,9.909237637436982,0.0
0.12719068547599144,20,4.204503809877133,34.872164058641175,1.0
0.1473349049132011,39,3.223669502647691,62.93027018353192,1.0
0.15815307349272,30,2.17800830256815,43.08297894361979,1.0
0.20346280821444485,24,4.603160156885798,38.3666545173028,1.0
0.15046778054520354,24,3.5181710318685844,36.665389581962316,1.0
0.2894799267931994,14,0.18682798507176201,11.23108071917784,0.0
0.3436333173447057,17,0.11726975731693587,6.9108071727845015,0.0
0.1714905485334719,39,2.059466038869086,46.180355025162314,1.0
0.2735438231897744,16,0.23716109693477505,6.940132760781358,0.0
0.15999601195676105,21,2.130487555487305,51.12026704513064,1.0
0.12199180068291991,38,3.1320396730644773,42.314125118784695,1.0
0.2677956074797633,10,0.2720128562578888,14.4207688780807,0.0
0.13125919829482147,22,2.6780138556653776,66.34882175385835,1.0
0.12607446428952085,37,3.5823767142107235,63.019464281832,1.0
0.15991182068598747,21,1.7523041248040152,55.12811319893394,1.0
0.17785390019968628,21,2.8769552103985236,34.06480877650087,1.0
0.11890140106289016,33,1.2313662578153206,69.75406865132474,1.0
0.2701628456146182,15,0.30451777596449825,14.843265038075971,0.0
0.2702026971979034,19,0.26475710039444167,6.338745705844221,0.0
0.37055663810229533,16,0.1263802964023453,10.833749607596296,0.0
0.33342062468436257,13,0.36063292472786435,9.240304275041984,0.0
